record_id,temperature_c,humidity_pct,thi,weight_change_kg,feed_intake_kg,medicine_given,condition,condition_label
REC0162,27.04,88.48,26.24,0.428,1.926,0,Needs Attention,1
REC0163,27.46,81.9,26.17,0.399,1.845,0,Needs Attention,1
REC0164,26.96,87.93,26.14,0.277,1.979,0,Needs Attention,1
REC0165,32.6,93.98,32.0,-0.098,0.892,0,High Risk,2
REC0166,28.38,80.09,26.86,0.219,2.081,0,Needs Attention,1
REC0167,22.36,78.13,21.41,0.848,2.855,0,Good,0
REC0168,27.69,83.72,26.51,0.217,2.1,0,Needs Attention,1
REC0169,23.85,60.67,21.83,0.946,2.811,0,Good,0
REC0170,21.07,63.03,19.74,0.762,2.602,0,Good,0
REC0171,22.5,76.78,21.48,0.509,2.892,0,Good,0
REC0172,25.59,83.88,24.61,0.381,2.237,0,Needs Attention,1
REC0173,20.03,74.08,19.24,0.665,2.443,0,Good,0
REC0174,35.53,90.4,34.42,-0.473,1.222,0,High Risk,2
REC0175,31.8,89.66,30.82,0.445,1.539,1,Needs Attention,1
REC0176,21.82,78.42,20.95,0.696,2.625,0,Good,0
REC0177,19.19,61.27,18.19,0.513,2.753,0,Good,0
REC0178,18.68,73.63,18.07,0.734,2.293,0,Good,0
REC0179,35.82,91.13,34.78,0.1,0.743,1,High Risk,2
REC0180,30.55,80.95,28.87,0.405,2.17,0,Needs Attention,1
REC0181,25.14,80.48,24.0,0.328,1.6,0,Needs Attention,1
REC0182,26.67,89.26,25.95,0.262,1.998,0,Needs Attention,1
REC0183,18.16,66.94,17.5,0.948,3.04,0,Good,0
REC0184,30.77,83.68,29.31,0.405,2.218,0,Needs Attention,1
REC0185,34.19,98.41,34.02,-0.065,1.468,0,High Risk,2
REC0186,22.92,62.58,21.19,0.807,2.835,0,Good,0
REC0187,22.5,74.73,21.39,0.53,2.606,0,Good,0
REC0188,20.7,70.38,19.69,0.948,2.327,1,Good,0
REC0189,32.56,97.38,32.3,-0.765,0.712,0,High Risk,2
REC0190,25.56,80.38,24.36,0.379,1.98,0,Needs Attention,1
REC0191,35.67,97.43,35.37,-0.412,1.162,0,High Risk,2
REC0192,33.87,91.71,32.98,-0.295,1.29,0,High Risk,2
REC0193,28.16,87.57,27.23,0.463,2.212,0,Needs Attention,1
REC0194,23.46,69.97,21.98,0.778,2.543,0,Good,0
REC0195,19.57,64.74,18.59,0.609,2.689,0,Good,0
REC0196,24.34,71.3,22.78,0.532,2.535,0,Good,0
REC0197,18.1,65.04,17.41,0.781,2.436,0,Good,0
REC0198,18.04,72.92,17.51,0.875,2.813,0,Good,0
REC0199,25.29,84.48,24.37,0.362,1.569,0,Needs Attention,1
REC0200,20.51,61.13,19.22,0.78,2.657,0,Good,0
REC0201,18.33,70.46,17.7,0.759,2.471,0,Good,0
REC0202,27.75,80.19,26.31,0.437,1.71,0,Needs Attention,1
REC0203,28.5,83.57,27.23,0.242,1.884,0,Needs Attention,1
REC0204,25.56,82.66,24.5,0.469,1.559,0,Needs Attention,1
REC0205,36.89,90.51,35.72,-0.474,0.846,0,High Risk,2
REC0206,26.17,85.78,25.25,0.417,2.243,0,Needs Attention,1
REC0207,23.85,78.42,22.74,0.484,2.845,0,Good,0
REC0208,32.8,93.65,32.16,-0.369,0.694,0,High Risk,2
REC0209,25.15,83.6,24.19,0.393,2.158,0,Needs Attention,1
REC0210,35.4,95.25,34.85,0.136,0.812,0,High Risk,2
REC0211,21.8,60.53,20.21,0.92,2.547,1,Good,0
REC0212,19.76,72.82,18.98,0.655,2.887,0,Good,0
REC0213,35.41,98.55,35.25,-0.8,0.925,0,High Risk,2
REC0214,32.87,95.77,32.44,-0.304,0.596,0,High Risk,2
REC0215,26.06,89.77,25.41,0.368,1.993,0,Needs Attention,1
REC0216,23.3,70.85,21.89,0.939,2.449,0,Good,0
REC0217,29.38,85.65,28.21,0.43,1.543,0,Needs Attention,1
REC0218,23.97,69.62,22.39,0.9,2.946,0,Good,0
REC0219,32.35,95.67,31.92,-0.606,0.524,0,High Risk,2
REC0220,30.94,80.36,29.17,0.222,1.834,0,Needs Attention,1
REC0221,24.83,75.88,23.46,0.92,2.871,0,Good,0
REC0222,30.19,80.69,28.52,0.31,1.797,0,Needs Attention,1
REC0223,36.98,94.35,36.28,0.019,0.809,0,High Risk,2
REC0224,19.29,79.72,18.76,0.812,2.736,0,Good,0
REC0225,32.17,91.29,31.32,-0.3,0.983,0,High Risk,2
REC0226,23.12,68.48,21.63,0.686,2.412,0,Good,0
REC0227,31.6,89.63,30.62,0.443,2.061,0,Needs Attention,1
REC0228,21.52,74.14,20.52,0.934,2.891,0,Good,0
REC0229,33.55,97.46,33.28,-0.389,0.991,1,High Risk,2
REC0230,28.25,81.24,26.83,0.266,1.828,0,Needs Attention,1
REC0231,20.79,60.36,19.42,0.653,2.864,0,Good,0
REC0232,35.13,98.51,34.97,-0.505,0.923,0,High Risk,2
REC0233,27.6,87.04,26.66,0.4,1.679,0,Needs Attention,1
REC0234,27.0,83.03,25.83,0.367,2.158,1,Needs Attention,1
REC0235,24.64,72.55,23.11,0.601,2.68,0,Good,0
REC0236,19.19,73.91,18.52,0.664,2.921,0,Good,0
REC0237,21.52,65.16,20.17,0.664,2.657,0,Good,0
REC0238,33.96,94.71,33.4,-0.554,0.549,0,High Risk,2
REC0239,24.3,64.23,22.37,0.747,2.744,0,Good,0
REC0240,18.81,66.91,18.03,0.867,2.294,0,Good,0
REC0241,22.19,78.13,21.27,0.821,2.725,0,Good,0
REC0242,22.25,68.63,20.91,0.587,3.046,0,Good,0
REC0243,31.95,86.08,30.61,0.454,1.972,1,Needs Attention,1
REC0244,26.02,89.33,25.35,0.47,2.111,0,Needs Attention,1
REC0245,21.61,72.4,20.53,0.74,2.803,0,Good,0
REC0246,18.54,72.41,17.93,0.79,2.652,0,Good,0
REC0247,19.0,64.62,18.13,0.498,2.703,0,Good,0
REC0248,18.52,65.47,17.76,0.927,2.31,0,Good,0
REC0249,20.18,75.38,19.41,0.546,2.838,0,Good,0
REC0250,21.26,67.85,20.06,0.668,2.807,0,Good,0
REC0251,20.32,79.93,19.67,0.71,2.353,0,Good,0
REC0252,36.38,94.87,35.76,0.144,0.705,0,High Risk,2
REC0253,30.03,80.42,28.35,0.256,1.655,0,Needs Attention,1
REC0254,33.73,93.57,33.05,-0.364,1.228,0,High Risk,2
REC0255,23.26,70.04,21.81,0.837,2.766,0,Good,0
REC0256,19.96,67.95,19.0,0.859,3.006,0,Good,0
REC0257,27.94,83.16,26.69,0.388,2.096,0,Needs Attention,1
REC0258,36.59,96.5,36.17,-0.21,1.016,0,High Risk,2
REC0259,35.52,96.05,35.06,-0.598,1.382,0,High Risk,2
REC0260,19.09,69.85,18.33,0.891,2.966,0,Good,0
REC0261,30.82,88.55,29.79,0.426,1.962,0,Needs Attention,1
REC0262,29.46,81.02,27.89,0.379,2.033,0,Needs Attention,1
REC0263,20.99,73.43,20.04,0.874,2.377,0,Good,0
REC0264,22.88,76.61,21.8,0.947,2.919,0,Good,0
REC0265,22.1,78.51,21.2,0.582,2.653,0,Good,0
REC0266,35.4,97.32,35.09,-0.136,1.44,0,High Risk,2
REC0267,27.06,83.69,25.93,0.361,1.785,0,Needs Attention,1
REC0268,18.83,64.49,17.98,0.624,2.752,0,Good,0
REC0269,30.8,88.44,29.77,0.355,2.125,0,Needs Attention,1
REC0270,22.88,69.05,21.45,0.773,2.818,0,Good,0
REC0271,29.31,82.98,27.93,0.44,1.636,0,Needs Attention,1
REC0272,24.25,78.08,23.07,0.889,2.984,0,Good,0
REC0273,35.19,90.73,34.14,-0.553,1.093,0,High Risk,2
REC0274,20.06,70.65,19.16,0.57,2.823,0,Good,0
REC0275,27.23,81.99,25.97,0.379,1.753,0,Needs Attention,1
REC0276,22.96,62.38,21.21,0.758,2.566,0,Good,0
REC0277,23.08,71.87,21.75,0.859,2.442,1,Good,0
REC0278,27.25,83.45,26.09,0.301,1.83,1,Needs Attention,1
REC0279,22.36,79.99,21.5,0.722,2.871,0,Good,0
REC0280,28.2,85.44,27.1,0.295,2.171,0,Needs Attention,1
REC0281,29.25,85.44,28.07,0.361,1.512,0,Needs Attention,1
REC0282,28.53,85.09,27.38,0.316,1.556,0,Needs Attention,1
REC0283,19.24,63.74,18.29,0.817,2.732,0,Good,0
REC0284,18.21,69.25,17.59,0.734,2.323,0,Good,0
REC0285,22.84,79.73,21.91,0.591,2.445,0,Good,0
REC0286,28.39,87.59,27.44,0.38,1.502,0,Needs Attention,1
REC0287,22.03,62.26,20.47,0.786,2.724,0,Good,0
REC0288,18.58,61.71,17.72,0.486,2.301,0,Good,0
REC0289,20.75,67.96,19.65,0.782,2.589,1,Good,0
REC0290,32.68,97.06,32.39,-0.462,1.423,0,High Risk,2
REC0291,32.61,97.2,32.33,-0.612,0.514,0,High Risk,2
REC0292,26.97,85.14,25.95,0.332,1.993,0,Needs Attention,1
REC0293,29.05,83.69,27.74,0.315,2.105,0,Needs Attention,1
REC0294,29.29,83.16,27.92,0.259,2.151,0,Needs Attention,1
REC0295,21.21,62.49,19.82,0.847,2.512,0,Good,0
REC0296,26.74,88.43,25.96,0.417,2.22,0,Needs Attention,1
REC0297,32.18,90.49,31.25,-0.682,1.082,0,High Risk,2
REC0298,20.46,60.54,19.16,0.6,2.784,0,Good,0
REC0299,24.06,69.37,22.45,0.678,2.537,0,Good,0
REC0300,19.69,69.22,18.81,0.667,2.544,1,Good,0
REC0301,25.59,85.95,24.73,0.442,2.238,0,Needs Attention,1
REC0302,18.59,74.45,18.02,0.551,2.471,0,Good,0
REC0303,28.36,80.04,26.84,0.246,2.036,0,Needs Attention,1
REC0304,18.64,72.88,18.02,0.899,2.95,0,Good,0
REC0305,27.57,87.54,26.67,0.414,1.754,0,Needs Attention,1
REC0306,35.92,95.68,35.41,-0.006,1.291,0,High Risk,2
REC0307,18.32,63.63,17.56,0.542,2.778,0,Good,0
REC0308,27.21,80.66,25.86,0.352,2.22,0,Needs Attention,1
REC0309,35.01,93.43,34.27,-0.374,1.05,0,High Risk,2
REC0310,28.95,89.74,28.14,0.377,2.233,0,Needs Attention,1
REC0311,31.24,86.22,29.97,0.465,1.643,0,Needs Attention,1
REC0312,26.88,82.68,25.7,0.299,1.651,0,Needs Attention,1
REC0313,31.02,84.74,29.63,0.467,2.171,0,Needs Attention,1
REC0314,28.13,80.39,26.66,0.332,2.069,0,Needs Attention,1
REC0315,20.63,60.26,19.29,0.513,3.04,0,Good,0
REC0316,30.82,83.18,29.31,0.287,1.851,0,Needs Attention,1
REC0317,24.24,79.39,23.14,0.765,2.561,0,Good,0
REC0318,22.61,71.53,21.34,0.627,2.362,0,Good,0
REC0319,25.16,85.91,24.34,0.4,1.58,0,Needs Attention,1
REC0320,22.56,72.12,21.33,0.847,2.445,1,Good,0
REC0321,18.81,77.29,18.27,0.888,2.736,0,Good,0
REC0322,18.36,63.85,17.59,0.658,2.949,0,Good,0
REC0323,21.78,72.55,20.68,0.604,2.287,0,Good,0
REC0324,27.27,84.46,26.17,0.332,2.223,0,Needs Attention,1
REC0325,29.26,89.85,28.44,0.435,1.869,0,Needs Attention,1
REC0326,25.7,88.22,24.98,0.388,2.189,0,Needs Attention,1
REC0327,19.21,70.12,18.44,0.667,2.871,0,Good,0
REC0328,27.01,86.66,26.09,0.402,2.235,0,Needs Attention,1
REC0329,31.2,82.82,29.62,0.422,2.012,0,Needs Attention,1
REC0330,20.36,66.58,19.29,0.483,2.364,0,Good,0
REC0331,31.7,89.18,30.67,0.336,2.153,0,Needs Attention,1
REC0332,18.55,66.23,17.8,0.722,2.622,0,Good,0
REC0333,27.17,88.93,26.39,0.427,1.564,0,Needs Attention,1
REC0334,31.23,82.09,29.58,0.309,2.137,0,Needs Attention,1
REC0335,20.62,75.54,19.8,0.888,2.432,1,Good,0
REC0336,20.86,75.25,20.0,0.578,2.334,0,Good,0
REC0337,30.99,82.21,29.38,0.274,2.153,0,Needs Attention,1
REC0338,27.6,83.12,26.38,0.428,1.763,0,Needs Attention,1
REC0339,35.01,91.36,34.04,-0.082,0.706,0,High Risk,2
REC0340,29.27,80.15,27.65,0.208,2.071,0,Needs Attention,1
REC0341,28.59,86.87,27.58,0.34,1.509,0,Needs Attention,1
REC0342,20.24,64.1,19.11,0.939,2.823,0,Good,0
REC0343,21.58,67.41,20.31,0.645,2.303,0,Good,0
REC0344,20.99,78.99,20.24,0.794,2.64,0,Good,0
REC0345,20.39,62.97,19.19,0.676,2.894,0,Good,0
REC0346,23.54,67.47,21.92,0.696,2.463,0,Good,0
REC0347,29.33,81.26,27.8,0.47,1.704,0,Needs Attention,1
REC0348,32.96,95.28,32.48,-0.211,0.506,0,High Risk,2
REC0349,18.84,79.08,18.34,0.936,2.894,0,Good,0
REC0350,34.83,91.95,33.93,-0.185,0.587,0,High Risk,2
REC0351,18.79,77.9,18.27,0.767,2.34,0,Good,0
REC0352,21.58,71.49,20.47,0.562,2.765,0,Good,0
REC0353,34.38,92.67,33.58,0.071,1.104,0,High Risk,2
REC0354,24.91,63.01,22.79,0.919,2.641,0,Good,0
REC0355,18.26,66.03,17.56,0.876,2.724,1,Good,0
REC0356,19.55,79.6,18.99,0.536,2.735,0,Good,0
REC0357,18.36,62.34,17.56,0.497,2.861,1,Good,0
REC0358,18.4,60.51,17.56,0.85,3.031,0,Good,0
REC0359,21.88,64.59,20.44,0.518,2.58,0,Good,0
REC0360,19.99,77.94,19.33,0.764,2.961,0,Good,0
REC0361,21.46,68.17,20.24,0.929,2.441,0,Good,0
REC0362,30.77,87.47,29.65,0.357,2.06,0,Needs Attention,1
REC0363,20.26,64.8,19.15,0.652,2.813,0,Good,0
REC0364,25.75,86.3,24.9,0.317,2.129,0,Needs Attention,1
REC0365,18.63,77.47,18.12,0.572,2.599,0,Good,0
REC0366,22.15,79.39,21.28,0.649,2.764,0,Good,0
REC0367,28.39,81.82,27.0,0.436,1.907,0,Needs Attention,1
REC0368,22.43,66.55,20.97,0.601,2.67,0,Good,0
REC0369,23.25,71.61,21.89,0.653,2.296,0,Good,0
REC0370,36.13,93.05,35.31,-0.329,1.324,0,High Risk,2
REC0371,22.14,74.97,21.08,0.916,2.494,0,Good,0
REC0372,25.85,85.06,24.92,0.368,2.137,0,Needs Attention,1
REC0373,24.74,62.78,22.64,0.592,2.691,0,Good,0
REC0374,19.59,69.69,18.74,0.528,2.284,0,Good,0
REC0375,18.41,60.23,17.55,0.903,2.908,0,Good,0
REC0376,28.46,88.76,27.6,0.374,1.63,0,Needs Attention,1
REC0377,29.48,84.94,28.23,0.238,2.035,0,Needs Attention,1
REC0378,23.71,76.84,22.54,0.55,2.438,0,Good,0
REC0379,34.86,92.49,34.02,-0.385,0.673,0,High Risk,2
REC0380,33.05,92.1,32.24,-0.692,1.135,0,High Risk,2
REC0381,22.52,75.39,21.43,0.681,2.645,0,Good,0
REC0382,18.26,69.48,17.63,0.794,2.75,0,Good,0
REC0383,28.91,82.97,27.56,0.326,1.796,0,Needs Attention,1
REC0384,19.37,78.59,18.79,0.944,2.803,0,Good,0
REC0385,22.6,63.47,20.98,0.756,2.963,1,Good,0
REC0386,36.51,94.33,35.83,-0.385,1.091,0,High Risk,2
REC0387,30.64,82.09,29.05,0.258,2.011,0,Needs Attention,1
REC0388,18.84,69.85,18.12,0.736,2.449,0,Good,0
REC0389,35.79,91.67,34.82,-0.694,1.069,1,High Risk,2
REC0390,26.66,83.71,25.57,0.267,2.135,0,Needs Attention,1
REC0391,22.62,68.95,21.23,0.537,2.635,0,Good,0
REC0392,21.47,72.4,20.41,0.515,2.702,0,Good,0
REC0393,29.08,87.88,28.11,0.222,2.215,0,Needs Attention,1
REC0394,19.6,75.1,18.9,0.581,2.465,0,Good,0
REC0395,29.97,89.63,29.09,0.451,1.943,0,Needs Attention,1
REC0396,18.62,78.22,18.13,0.877,2.675,0,Good,0
REC0397,24.27,63.81,22.32,0.857,2.949,1,Good,0
REC0398,20.62,76.6,19.83,0.721,2.947,0,Good,0
REC0399,27.17,82.26,25.93,0.277,1.657,0,Needs Attention,1
REC0400,33.49,90.69,32.52,-0.025,0.73,0,High Risk,2
REC0401,21.19,70.55,20.11,0.596,2.602,0,Good,0
REC0402,29.95,82.7,28.48,0.201,1.927,0,Needs Attention,1
REC0403,27.99,84.04,26.81,0.38,1.894,0,Needs Attention,1
REC0404,25.51,88.35,24.81,0.317,1.818,1,Needs Attention,1
REC0405,25.31,85.01,24.42,0.426,1.689,0,Needs Attention,1
REC0406,28.63,85.77,27.52,0.433,1.769,0,Needs Attention,1
REC0407,35.43,90.2,34.3,0.106,1.242,0,High Risk,2
REC0408,21.32,69.24,20.17,0.765,3.025,0,Good,0
REC0409,23.43,70.72,21.99,0.559,2.789,0,Good,0
