pig_id,birth_date,age_days,stage,birth_weight,current_weight,adg,weight_deviation_pct,adg_deviation_pct,weight_label
PIG-0127,2024-02-29,102,grower,1.16,47.6,0.4553,12.0,-29.95,Normal
PIG-0128,2024-03-01,101,grower,1.17,45.5,0.4389,7.06,-32.48,Normal
PIG-0129,2024-02-03,128,finisher,1.0,83.0,0.6406,-2.35,-19.92,Normal
PIG-0130,2024-05-20,21,piglet,1.41,3.4,0.0948,-9.33,-62.1,Normal
PIG-0131,2024-04-28,43,nursery,1.56,24.6,0.5358,56.19,41.0,Overweight
PIG-0132,2024-02-16,115,grower,1.34,47.3,0.3997,11.29,-38.52,Normal
PIG-0133,2024-02-28,103,grower,1.27,41.2,0.3877,-3.06,-40.36,Normal
PIG-0134,2024-01-21,141,finisher,1.22,60.0,0.4169,-29.41,-47.89,Underweight
PIG-0135,2024-03-30,72,grower,0.97,27.3,0.3657,-35.76,-43.74,Underweight
PIG-0136,2024-05-05,36,nursery,1.8,23.9,0.6139,51.75,61.55,Overweight
PIG-0137,2024-02-20,111,grower,0.9,44.3,0.391,4.24,-39.85,Normal
PIG-0138,2024-01-21,141,finisher,1.15,73.9,0.516,-13.06,-35.51,Normal
PIG-0139,2024-03-30,72,grower,1.42,45.2,0.6081,6.35,-6.45,Normal
PIG-0140,2024-02-24,107,grower,1.66,35.4,0.3153,-16.71,-51.49,Underweight
PIG-0141,2024-03-10,92,grower,1.79,46.1,0.4816,8.47,-25.9,Normal
PIG-0142,2024-03-04,98,grower,1.56,20.2,0.1902,-52.47,-70.74,Underweight
PIG-0143,2024-04-11,60,nursery,1.39,8.7,0.1218,-44.76,-67.94,Underweight
PIG-0144,2024-05-02,39,nursery,1.12,13.5,0.3174,-14.29,-16.46,Normal
PIG-0145,2024-05-19,22,nursery,1.17,23.3,1.0059,47.94,164.71,Overweight
PIG-0146,2024-04-25,46,nursery,1.24,16.3,0.3274,3.49,-13.84,Normal
PIG-0147,2024-05-02,39,nursery,0.97,8.3,0.1879,-47.3,-50.54,Underweight
PIG-0148,2024-04-11,60,nursery,0.93,17.9,0.2828,13.65,-25.57,Normal
PIG-0149,2023-12-24,169,finisher,1.49,142.6,0.835,67.76,4.37,Overweight
PIG-0150,2024-04-11,60,nursery,1.15,17.5,0.2725,11.11,-28.29,Normal
PIG-0151,2024-06-06,4,piglet,1.8,3.3,0.375,-12.0,50.0,Normal
PIG-0152,2024-02-06,125,finisher,1.48,135.7,1.0738,59.65,34.22,Overweight
PIG-0153,2024-01-11,151,finisher,1.79,139.6,0.9126,64.24,14.08,Overweight
PIG-0154,2024-04-24,47,nursery,1.76,15.1,0.2838,-4.13,-25.31,Normal
PIG-0155,2024-04-03,68,nursery,1.69,16.2,0.2134,2.86,-43.85,Normal
PIG-0156,2024-03-29,73,grower,1.22,47.7,0.6367,12.24,-2.04,Normal
PIG-0157,2024-06-08,2,piglet,1.64,5.4,1.88,44.0,652.0,Overweight
PIG-0158,2024-05-03,38,nursery,1.23,14.4,0.3466,-8.57,-8.8,Normal
PIG-0159,2024-02-23,108,grower,1.42,32.2,0.285,-24.24,-56.15,Underweight
PIG-0160,2024-01-25,137,finisher,0.99,85.8,0.6191,0.94,-22.62,Normal
PIG-0161,2024-03-07,95,grower,1.2,39.3,0.4011,-7.53,-38.3,Normal
PIG-0162,2024-01-05,157,finisher,1.21,73.9,0.463,-13.06,-42.13,Normal
PIG-0163,2024-01-17,145,finisher,1.74,82.7,0.5583,-2.71,-30.21,Normal
PIG-0164,2024-03-20,82,grower,1.53,38.3,0.4484,-9.88,-31.01,Normal
PIG-0165,2024-05-08,33,nursery,1.18,17.4,0.4915,10.48,29.35,Normal
PIG-0166,2024-01-30,132,finisher,1.68,60.8,0.4479,-28.47,-44.02,Underweight
PIG-0167,2024-01-03,159,finisher,1.19,81.6,0.5057,-4.0,-36.78,Normal
PIG-0168,2023-12-25,168,finisher,0.98,74.1,0.4352,-12.82,-45.6,Normal
PIG-0169,2024-05-27,14,piglet,1.11,3.8,0.1921,1.33,-23.14,Normal
PIG-0170,2024-02-14,117,grower,1.53,38.2,0.3134,-10.12,-51.78,Normal
PIG-0171,2024-01-18,144,finisher,0.92,34.2,0.2311,-59.76,-71.11,Underweight
PIG-0172,2024-03-01,101,grower,1.76,42.8,0.4063,0.71,-37.49,Normal
PIG-0173,2024-02-29,102,grower,1.74,48.4,0.4575,13.88,-29.62,Normal
PIG-0174,2024-02-28,103,grower,1.41,23.3,0.2125,-45.18,-67.3,Underweight
PIG-0175,2024-03-01,101,grower,1.14,44.2,0.4263,4.0,-34.41,Normal
PIG-0176,2024-05-14,27,nursery,1.07,11.4,0.3826,-27.62,0.68,Underweight
PIG-0177,2024-02-07,124,finisher,1.0,88.9,0.7089,4.59,-11.39,Normal
PIG-0178,2023-12-30,163,finisher,1.77,84.9,0.51,-0.12,-36.25,Normal
PIG-0179,2024-02-28,103,grower,1.47,75.5,0.7187,77.65,10.58,Overweight
PIG-0180,2024-05-25,16,piglet,1.78,3.7,0.12,-1.33,-52.0,Normal
PIG-0181,2024-04-22,49,nursery,1.71,14.6,0.2631,-7.3,-30.77,Normal
PIG-0182,2024-05-23,18,piglet,1.74,1.84,0.0056,-50.93,-97.78,Underweight
PIG-0183,2024-04-17,54,nursery,1.33,14.9,0.2513,-5.4,-33.87,Normal
PIG-0184,2024-02-18,113,grower,1.22,47.8,0.4122,12.47,-36.58,Normal
PIG-0185,2024-04-29,42,nursery,1.43,16.9,0.3683,7.3,-3.07,Normal
PIG-0186,2024-05-12,29,nursery,1.28,3.3,0.0697,-79.05,-81.67,Underweight
PIG-0187,2024-03-14,88,grower,1.02,36.2,0.3998,-14.82,-38.5,Normal
PIG-0188,2024-01-08,154,finisher,1.78,43.9,0.2735,-48.35,-65.81,Underweight
PIG-0189,2024-05-27,14,piglet,1.38,7.1,0.4086,89.33,63.43,Overweight
PIG-0190,2024-05-14,27,nursery,1.73,26.6,0.9211,68.89,142.4,Overweight
PIG-0191,2024-06-09,1,piglet,1.39,1.49,0.1,-60.27,-60.0,Underweight
PIG-0192,2024-01-16,146,finisher,1.37,93.3,0.6297,9.76,-21.29,Normal
PIG-0193,2024-05-02,39,nursery,1.01,23.5,0.5767,49.21,51.75,Overweight
PIG-0194,2024-01-24,138,finisher,1.29,90.2,0.6443,6.12,-19.47,Normal
PIG-0195,2024-05-15,26,nursery,1.49,15.5,0.5388,-1.59,41.8,Normal
PIG-0196,2024-03-08,94,grower,1.66,47.7,0.4898,12.24,-24.65,Normal
PIG-0197,2024-01-04,158,finisher,1.72,79.0,0.4891,-7.06,-38.86,Normal
PIG-0198,2024-06-03,7,piglet,1.74,3.3,0.2229,-12.0,-10.86,Normal
PIG-0199,2024-05-22,19,piglet,1.16,5.5,0.2284,46.67,-8.63,Overweight
PIG-0200,2024-04-17,54,nursery,1.4,20.0,0.3444,26.98,-9.36,Overweight
PIG-0201,2024-01-04,158,finisher,1.15,81.9,0.5111,-3.65,-36.12,Normal
PIG-0202,2024-03-05,97,grower,1.02,24.4,0.241,-42.59,-62.92,Underweight
PIG-0203,2024-05-02,39,nursery,1.12,13.9,0.3277,-11.75,-13.77,Normal
PIG-0204,2023-12-30,163,finisher,1.49,89.3,0.5387,5.06,-32.66,Normal
PIG-0205,2024-04-06,65,nursery,1.78,14.4,0.1942,-8.57,-48.91,Normal
PIG-0206,2024-03-13,89,grower,1.16,41.0,0.4476,-3.53,-31.13,Normal
PIG-0207,2024-01-07,155,finisher,1.53,83.9,0.5314,-1.29,-33.57,Normal
PIG-0208,2024-03-08,94,grower,1.75,45.1,0.4612,6.12,-29.05,Normal
PIG-0209,2024-02-09,122,finisher,1.56,90.7,0.7307,6.71,-8.67,Normal
PIG-0210,2024-05-09,32,nursery,1.63,16.8,0.4741,6.67,24.75,Normal
PIG-0211,2024-05-11,30,nursery,1.65,14.5,0.4283,-7.94,12.72,Normal
PIG-0212,2024-02-06,125,finisher,1.68,80.5,0.6306,-5.29,-21.18,Normal
PIG-0213,2024-02-11,120,grower,0.93,42.7,0.3481,0.47,-46.45,Normal
PIG-0214,2024-02-08,123,finisher,1.07,73.1,0.5856,-14.0,-26.8,Normal
PIG-0215,2024-02-07,124,finisher,1.44,76.1,0.6021,-10.47,-24.74,Normal
PIG-0216,2024-03-22,80,grower,0.95,68.5,0.8444,61.18,29.9,Overweight
PIG-0217,2024-05-19,22,nursery,1.28,21.5,0.9191,36.51,141.87,Overweight
PIG-0218,2024-05-04,37,nursery,1.33,14.2,0.3478,-9.84,-8.46,Normal
PIG-0219,2024-05-14,27,nursery,0.91,14.9,0.5181,-5.4,36.35,Normal
PIG-0220,2024-03-14,88,grower,1.65,44.8,0.4903,5.41,-24.56,Normal
PIG-0221,2024-04-03,68,nursery,0.98,13.6,0.1856,-13.65,-51.16,Normal
PIG-0222,2024-02-08,123,finisher,0.97,82.8,0.6653,-2.59,-16.84,Normal
PIG-0223,2024-04-29,42,nursery,1.34,10.1,0.2086,-35.87,-45.11,Underweight
PIG-0224,2024-01-29,133,finisher,1.44,91.7,0.6786,7.88,-15.17,Normal
PIG-0225,2024-06-04,6,piglet,1.02,3.4,0.3967,-9.33,58.67,Normal
PIG-0226,2024-04-18,53,nursery,1.03,14.5,0.2542,-7.94,-33.12,Normal
PIG-0227,2024-01-26,136,finisher,1.65,76.2,0.5482,-10.35,-31.48,Normal
PIG-0228,2024-03-09,93,grower,1.48,39.6,0.4099,-6.82,-36.94,Normal
PIG-0229,2024-05-03,38,nursery,0.94,14.6,0.3595,-7.3,-5.4,Normal
PIG-0230,2024-01-22,140,finisher,1.25,84.2,0.5925,-0.94,-25.94,Normal
PIG-0231,2024-06-03,7,piglet,1.0,3.3,0.3286,-12.0,31.43,Normal
PIG-0232,2024-01-26,136,finisher,1.74,78.7,0.5659,-7.41,-29.26,Normal
PIG-0233,2024-03-25,77,grower,1.21,44.0,0.5557,3.53,-14.51,Normal
PIG-0234,2023-12-28,165,finisher,1.05,80.1,0.4791,-5.76,-40.11,Normal
PIG-0235,2024-05-17,24,nursery,1.78,18.1,0.68,14.92,78.95,Normal
PIG-0236,2024-04-04,67,nursery,1.41,17.2,0.2357,9.21,-37.98,Normal
PIG-0237,2024-01-29,133,finisher,0.97,104.5,0.7784,22.94,-2.7,Overweight
PIG-0238,2024-03-08,94,grower,1.1,47.4,0.4926,11.53,-24.22,Normal
PIG-0239,2024-04-28,43,nursery,1.53,14.0,0.29,-11.11,-23.68,Normal
PIG-0240,2024-03-10,92,grower,1.27,65.7,0.7003,54.59,7.74,Overweight
PIG-0241,2024-04-13,58,nursery,1.07,14.0,0.2229,-11.11,-41.33,Normal
PIG-0242,2024-01-25,137,finisher,1.06,34.8,0.2463,-59.06,-69.22,Underweight
PIG-0243,2024-01-23,139,finisher,1.2,89.0,0.6317,4.71,-21.04,Normal
PIG-0244,2024-02-02,129,finisher,1.6,113.8,0.8698,33.88,8.72,Overweight
PIG-0245,2024-03-17,85,grower,1.25,31.7,0.3582,-25.41,-44.89,Underweight
PIG-0246,2023-12-30,163,finisher,1.79,108.1,0.6522,27.18,-18.47,Overweight
PIG-0247,2024-04-13,58,nursery,1.37,14.5,0.2264,-7.94,-40.43,Normal
PIG-0248,2024-01-05,157,finisher,1.6,33.5,0.2032,-60.59,-74.6,Underweight
PIG-0249,2024-04-21,50,nursery,1.55,23.9,0.447,51.75,17.63,Overweight
PIG-0250,2024-04-09,62,nursery,1.61,14.0,0.1998,-11.11,-47.41,Normal
PIG-0251,2024-02-28,103,grower,1.6,47.8,0.4485,12.47,-30.99,Normal
PIG-0252,2024-04-12,59,nursery,1.16,19.1,0.3041,21.27,-19.98,Overweight
PIG-0253,2024-04-19,52,nursery,1.68,22.9,0.4081,45.4,7.39,Overweight
PIG-0254,2024-01-29,133,finisher,1.03,89.3,0.6637,5.06,-17.04,Normal
PIG-0255,2024-02-04,127,finisher,1.04,103.4,0.806,21.65,0.75,Overweight
PIG-0256,2024-03-10,92,grower,1.25,50.9,0.5397,19.76,-16.97,Overweight
PIG-0257,2024-06-02,8,piglet,1.79,3.5,0.2137,-6.67,-14.5,Normal
PIG-0258,2024-06-02,8,piglet,1.65,3.5,0.2313,-6.67,-7.5,Normal
PIG-0259,2024-03-30,72,grower,1.74,38.5,0.5106,-9.41,-21.45,Normal
PIG-0260,2024-02-10,121,finisher,1.2,83.6,0.681,-1.65,-14.88,Normal
PIG-0261,2024-04-04,67,nursery,1.49,25.7,0.3613,63.17,-4.91,Overweight
PIG-0262,2024-04-21,50,nursery,1.52,15.3,0.2756,-2.86,-27.47,Normal
PIG-0263,2024-01-07,155,finisher,1.8,50.5,0.3142,-40.59,-60.73,Underweight
PIG-0264,2024-03-13,89,grower,1.0,42.0,0.4607,-1.18,-29.13,Normal
PIG-0265,2024-02-16,115,grower,1.37,45.3,0.382,6.59,-41.23,Normal
PIG-0266,2024-03-12,90,grower,1.6,45.1,0.4833,6.12,-25.64,Normal
PIG-0267,2024-03-08,94,grower,1.63,40.3,0.4114,-5.18,-36.71,Normal
PIG-0268,2024-05-20,21,piglet,1.64,4.0,0.1124,6.67,-55.05,Normal
PIG-0269,2024-04-14,57,nursery,1.61,11.6,0.1753,-26.35,-53.88,Underweight
PIG-0270,2024-05-14,27,nursery,1.63,15.0,0.4952,-4.76,30.31,Normal
PIG-0271,2024-04-12,59,nursery,0.96,16.1,0.2566,2.22,-32.47,Normal
PIG-0272,2024-02-10,121,finisher,1.49,40.1,0.3191,-52.82,-60.11,Underweight
PIG-0273,2024-04-20,51,nursery,1.66,17.3,0.3067,9.84,-19.3,Normal
PIG-0274,2024-03-15,87,grower,1.62,63.5,0.7113,49.41,9.43,Overweight
PIG-0275,2024-04-18,53,nursery,1.0,17.5,0.3113,11.11,-18.07,Normal
PIG-0276,2024-02-07,124,finisher,1.34,110.1,0.8771,29.53,9.64,Overweight
PIG-0277,2024-01-02,160,finisher,1.24,42.2,0.256,-50.35,-68.0,Underweight
PIG-0278,2024-01-05,157,finisher,1.56,78.3,0.4888,-7.88,-38.9,Normal
PIG-0279,2024-06-09,1,piglet,1.69,3.3,1.61,-12.0,544.0,Normal
PIG-0280,2024-02-08,123,finisher,1.36,114.6,0.9207,34.82,15.08,Overweight
PIG-0281,2023-12-25,168,finisher,1.64,88.5,0.517,4.12,-35.37,Normal
PIG-0282,2024-03-13,89,grower,1.57,37.4,0.4026,-12.0,-38.06,Normal
PIG-0283,2023-12-28,165,finisher,1.36,137.8,0.8269,62.12,3.36,Overweight
PIG-0284,2024-05-19,22,nursery,1.27,10.8,0.4332,-31.43,14.0,Underweight
PIG-0285,2023-12-23,170,finisher,0.98,96.0,0.5589,12.94,-30.13,Normal
PIG-0286,2024-05-10,31,nursery,1.23,16.3,0.4861,3.49,27.93,Normal
PIG-0287,2024-03-02,100,grower,1.74,48.7,0.4696,14.59,-27.75,Normal
PIG-0288,2024-04-19,52,nursery,1.74,9.0,0.1396,-42.86,-63.26,Underweight
PIG-0289,2024-02-08,123,finisher,1.65,110.7,0.8866,30.24,10.82,Overweight
PIG-0290,2024-04-25,46,nursery,1.47,8.3,0.1485,-47.3,-60.93,Underweight
PIG-0291,2024-02-19,112,grower,1.06,44.9,0.3914,5.65,-39.78,Normal
PIG-0292,2023-12-30,163,finisher,1.02,96.9,0.5882,14.0,-26.47,Normal
PIG-0293,2024-03-16,86,grower,1.18,40.8,0.4607,-4.0,-29.12,Normal
PIG-0294,2024-05-18,23,nursery,1.21,14.4,0.5735,-8.57,50.92,Normal
PIG-0295,2024-02-29,102,grower,1.26,46.8,0.4465,10.12,-31.31,Normal
PIG-0296,2024-02-12,119,grower,1.1,46.9,0.3849,10.35,-40.79,Normal
PIG-0297,2024-02-28,103,grower,1.08,71.2,0.6808,67.53,4.73,Overweight
PIG-0298,2024-05-19,22,nursery,1.39,17.6,0.7368,11.75,93.9,Normal
PIG-0299,2024-04-30,41,nursery,1.44,16.6,0.3698,5.4,-2.7,Normal
PIG-0300,2024-04-27,44,nursery,1.16,16.1,0.3395,2.22,-10.65,Normal
